FullText,Position,Bill,LastName,FirstName,Role,Organization,City,State
"Bovbjerg, Blair    (Self) , Austin, TX",Against,SB 602,Bovbjerg,Blair,,Self,Austin,TX
"Burns, Sonja    (Self) , Austin, TX",Against,SB 602,Burns,Sonja,,Self,Austin,TX
"Chandler, Barbara    (Self) , Tyler tx, TX",Against,SB 602,Chandler,Barbara,,Self,Tyler tx,TX
"Hiner, Harrison   Legislative director  (Texas state employees union), Austin, TX",Against,SB 602,Hiner,Harrison,Legislative director,Texas state employees union,Austin,TX
"Johnson, Linda    (also providing written testimony)  (Self) , Temple, TX",Against,SB 602,Johnson,Linda,,Self,Temple,TX
"Payne, Susan   President  (Self; PART), College station, TX",Against,SB 602,Payne,Susan,President,Self; PART,College station,TX
"Perkins, David   Professor of Accounting  (also providing written testimony)  (Self) , Abilene, TX",Against,SB 602,Perkins,David,Professor of Accounting,Self,Abilene,TX
"Peters, Douglas   President & CEO  (Self; Abilene Chamber of Commerce), Abilene, TX",Against,SB 602,Peters,Douglas,President & CEO,Self; Abilene Chamber of Commerce,Abilene,TX
"Rogers, Nona    (also providing written testimony)  (Self) , Austin, TX",Against,SB 602,Rogers,Nona,,Self,Austin,TX
"Searight, Sarah   Guadian assllc  (Self) , Austin, TX",Against,SB 602,Searight,Sarah,Guadian assllc,Self,Austin,TX
"Waddy, Frank    (Self) , Mineral Wells, TX",Against,SB 602,Waddy,Frank,,Self,Mineral Wells,TX
"Wallace, Ashley    (Self) , Georgetown, TX",Against,SB 602,Wallace,Ashley,,Self,Georgetown,TX
"Wallace, Debra    (Self) , Red rock, tx, TX",Against,SB 602,Wallace,Debra,,Self,"Red rock, tx",TX
"Wallace, Jeff    (Self) , Austin, TX",Against,SB 602,Wallace,Jeff,,Self,Austin,TX
"Wallace, Stephen    (Self) , Red rock, tx, TX",Against,SB 602,Wallace,Stephen,,Self,"Red rock, tx",TX
"Ward, Nancy    (Self) , Brenham, TX",Against,SB 602,Ward,Nancy,,Self,Brenham,TX
"Warren, Lori    (Self) , Friendswood, TX",Against,SB 602,Warren,Lori,,Self,Friendswood,TX
"Wilkins, Judy   Mrs  (Self) , Gladewater, TX",Against,SB 602,Wilkins,Judy,Mrs,Self,Gladewater,TX
"Hohfeld, Brooke    (also providing written testimony)  (Self; Texas Advocates), Austin, TX",On,SB 602,Hohfeld,Brooke,,Self; Texas Advocates,Austin,TX
"Bostur, Jill    (Self) , Austin, TX",For,SB 602,Bostur,Jill,,Self,Austin,TX
"Burleson, John   Mr  (Self; Travis County Resistance), Austin, TX",For,SB 602,Burleson,John,Mr,Self; Travis County Resistance,Austin,TX
"Butler, James    (Self) , Richland hills, TX",For,SB 602,Butler,James,,Self,Richland hills,TX
"Castro, Dallas    (Self) , Spring, TX",For,SB 602,Castro,Dallas,,Self,Spring,TX
"Castro, Loretta    (Self) , Spring, TX",For,SB 602,Castro,Loretta,,Self,Spring,TX
"Connolly, Matthew    (Self; Left Up to Us), Austin, TX",For,SB 602,Connolly,Matthew,,Self; Left Up to Us,Austin,TX
"Cranston, Cathy    (Self; Personal Attendant Coalition of Texas and ADAPT of Texas), Austin, TX",For,SB 602,Cranston,Cathy,,Self; Personal Attendant Coalition of Texas and ADAPT of Texas,Austin,TX
"Donnelly, Sophia    (Self) , Austin, TX",For,SB 602,Donnelly,Sophia,,Self,Austin,TX
"Forrest, Gary    (Self) , Richland hills, TX",For,SB 602,Forrest,Gary,,Self,Richland hills,TX
"Kafka, Bob    (Texas Disability Project - REV UP Texas.  ADAPTof Texas), Austin, TX",For,SB 602,Kafka,Bob,,Texas Disability Project - REV UP Texas.  ADAPTof Texas,Austin,TX
"Litzinger, Linda    (Self) , Austin, TX",For,SB 602,Litzinger,Linda,,Self,Austin,TX
"Oliver, Matt    (Self) , Austin, TX",For,SB 602,Oliver,Matt,,Self,Austin,TX
"Paschall, Carissa    (Self) , NRH, TX",For,SB 602,Paschall,Carissa,,Self,NRH,TX
"Paschall, David    (Self) , North richland hills, TX",For,SB 602,Paschall,David,,Self,North richland hills,TX
"Richmond, Stephanie   Support for Ruth Mason  (Self) , Cypress, TX",For,SB 602,Richmond,Stephanie,Support for Ruth Mason,Self,Cypress,TX
"Sharp, Amy    (Self) , Austin, TX",For,SB 602,Sharp,Amy,,Self,Austin,TX
"Blanton, Dana    (Self; Texas State Employees Union), Austin, TX",Against,SB 602,Blanton,Dana,,Self; Texas State Employees Union,Austin,TX
"Davis, Claude    (Self) , Wimberley, TX",Against,SB 602,Davis,Claude,,Self,Wimberley,TX
"Fox, Brandy    (Self) , Austin, TX",Against,SB 602,Fox,Brandy,,Self,Austin,TX
"Garner, Will   MD  (Self) , Austin, TX",Against,SB 602,Garner,Will,MD,Self,Austin,TX
"Hanna, Robert    (Self; City of Abilene), Abilene, TX",Against,SB 602,Hanna,Robert,,Self; City of Abilene,Abilene,TX
"Hernandez, Nancy   Legal Guardian  (Self) , Dripping Springs, TX",Against,SB 602,Hernandez,Nancy,Legal Guardian,Self,Dripping Springs,TX
"Hiner, Harrison   Legislative director  (Texas state employees union), Austin, TX",Against,SB 602,Hiner,Harrison,Legislative director,Texas state employees union,Austin,TX
"Huddleston, Cheri   Legislative Consultant  (Lufkin/Angelina County Economic Development Partnership), Austin, TX",Against,SB 602,Huddleston,Cheri,Legislative Consultant,Lufkin/Angelina County Economic Development Partnership,Austin,TX
"Kidd, Tom    (Self) , Austin, TX",Against,SB 602,Kidd,Tom,,Self,Austin,TX
"Kluger, Luisa   Dr  (Self) , Houston, TX",Against,SB 602,Kluger,Luisa,Dr,Self,Houston,TX
"Lopez, Carisa    (Self) , Austin, TX",Against,SB 602,Lopez,Carisa,,Self,Austin,TX
"McKinney, Nancy Beth    (Self) , Houston, TX",Against,SB 602,McKinney,Nancy Beth,,Self,Houston,TX
"Mullarkey, Celia    (Self) , Austin, TX",Against,SB 602,Mullarkey,Celia,,Self,Austin,TX
"Parker, Tammie    (Self) , Austin Texas, TX",Against,SB 602,Parker,Tammie,,Self,Austin Texas,TX
"Perkins, Karla    (Self) , Abilene, TX",Against,SB 602,Perkins,Karla,,Self,Abilene,TX
"Rich, Donna    (Self) , Austin, TX",Against,SB 602,Rich,Donna,,Self,Austin,TX
"Schalchlin, Scott   Associate Commissioner  (Department of Dtate Health Services), Austin, TX",On,SB 602,Schalchlin,Scott,Associate Commissioner,Department of Dtate Health Services,Austin,TX
"Mason, Ruth   Council Member  (Self; Texas Council for Developmental Disabilities), Houston, TX",For,SB 602,Mason,Ruth,Council Member,Self; Texas Council for Developmental Disabilities,Houston,TX
"Luckstead, Jon    (Self) , Austin, Tx, TX",Against,SB 602,Luckstead,Jon,,Self,"Austin, Tx",TX
"Mullarkey Miller, Nora   Guardian  (Self) , Austin, TX",Against,SB 602,,,Guardian,Self,Austin,TX
"Novy, Forrest   Dr.  (Self) , Austin, TX",Against,SB 602,Novy,Forrest,Dr.,Self,Austin,TX
"Robinson, Ileene    (Self) , Houpston, TX",Against,SB 602,Robinson,Ileene,,Self,Houpston,TX
"Straughan, Clarke    (Self; AuSSLC family group), Austin, TX",Against,SB 602,Straughan,Clarke,,Self; AuSSLC family group,Austin,TX
"Straughan, Judy    (Self; Ausslc family group), Austin, TX",Against,SB 602,Straughan,Judy,,Self; Ausslc family group,Austin,TX
"Mackin, Kamdin   Student  (Self) , Pflugerville, TX",For,SB 610,Mackin,Kamdin,Student,Self,Pflugerville,TX
"Mackin, Shea   Parent  (Self) , Pflugerville, TX",For,SB 610,Mackin,Shea,Parent,Self,Pflugerville,TX
"Plummer, Audra   Deputy Head of Schools Oklahoma Virtual Charter Academy/Insight Schools of Oklahoma  (Oklahoma Virtual Charter Academy), Pauls Valley, OK",For,SB 610,Plummer,Audra,,Oklahoma Virtual Charter Academy,Pauls Valley,OK
"Quinzi, Patty   Legislative Counsel  (TX-American Federation of Teachers), Austin, TX",Against,SB 610,Quinzi,Patty,Legislative Counsel,TX-American Federation of Teachers,Austin,TX
"Cook, Colleen   Director-National Board Member  (Public School Options), Oklahoma City, OK",For,SB 610,Cook,Colleen,Director-National Board Member,Public School Options,Oklahoma City,OK
"Davis, Kathleen   Learning Coach/Parent  (Self) , Austin, TX",For,SB 610,Davis,Kathleen,Learning Coach/Parent,Self,Austin,TX
"Goodsheller, Miranda   Gov't. Affairs Manager  (Texas Association of Business), Austin, TX",For,SB 610,Goodsheller,Miranda,Gov't. Affairs Manager,Texas Association of Business,Austin,TX
"Sregner, Lora   Parent  (Self) , Pearland, TX",For,SB 610,Sregner,Lora,Parent,Self,Pearland,TX
"Yancy, Justin   President  (Texas Business Leadership Council), Austin, TX",For,SB 610,Yancy,Justin,President,Texas Business Leadership Council,Austin,TX
"Canales, Ramiro   Assistant Executive Director-Governmental Relations  (Texas Association of School Administrators), Austin, TX",Against,SB 610,Canales,Ramiro,Assistant Executive Director-Governmental Relations,Texas Association of School Administrators,Austin,TX
"Eaton, Holly   Director of Professional Development & Advocacy  (TX Classroom Teachers Association), Austin, TX",Against,SB 610,Eaton,Holly,Director of Professional Development & Advocacy,TX Classroom Teachers Association,Austin,TX
"Giarratani, Dominic   Assistant Director  (Texas Association of School Boards), Austin, TX",Against,SB 610,Giarratani,Dominic,Assistant Director,Texas Association of School Boards,Austin,TX
"Grey, John   Gov't. Relations Specialist  (Texas State Teachers Assoc.), Austin, TX",Against,SB 610,Grey,John,Gov't. Relations Specialist,Texas State Teachers Assoc.,Austin,TX
"Nichols, Colby   Attorney  (TX Assoc. of Community Schools & TX Rural Education Assoc.), Austin, TX",Against,SB 610,Nichols,Colby,Attorney,TX Assoc. of Community Schools & TX Rural Education Assoc.,Austin,TX
"Pulte, Gregory    (N/A), Austin, TX",Against,SB 610,Pulte,Gregory,,N/A,Austin,TX
"Sikes, Chloe   Member  (Texas Latino Education Coalition), Austin, TX",Against,SB 610,Sikes,Chloe,Member,Texas Latino Education Coalition,Austin,TX
"Worthington, Greg   Ph.D. Student-Education Policy, UT-Austin/Research Assistant-TX",Against,SB 610,Worthington,Greg,,,,
"Center for Ed. Policy  (Self) , Austin, TX",Against,SB 610,,,,Self,Austin,TX
"Carney, Dee   Austin  (Texas School Alliance), Austin, TX",Against,SB 610,Carney,Dee,Austin,Texas School Alliance,Austin,TX
"Kuhlmann, Kate   Lobbyist  (Assoc. of Texas Professional Educators), Austin, TX",Against,SB 610,Kuhlmann,Kate,Lobbyist,Assoc. of Texas Professional Educators,Austin,TX
"Trainor, Trey   Attorney  (Self) , Austin, TX",For,SB 612,Trainor,Trey,Attorney,Self,Austin,TX
"Cahn, Adam    (Cahnman's Musings), Austin, TX",For,SB 612,Cahn,Adam,,Cahnman's Musings,Austin,TX
"Corser, Meagan   Legislative Analyst  (Texas Home School Coalition), Argyle, TX",For,SB 612,Corser,Meagan,Legislative Analyst,Texas Home School Coalition,Argyle,TX
"Hudgens, Nicole   Policy Analyst  (Texas Values), Austin, TX",For,SB 612,Hudgens,Nicole,Policy Analyst,Texas Values,Austin,TX
"Kebodeaux Cook, Emily   General Counsel  (Texas Right to Life), Houston, TX",For,SB 612,,,General Counsel,Texas Right to Life,Houston,TX
"Pate, Gardner   Attorney  (Self) , Austin, TX",On,SB 612,Pate,Gardner,Attorney,Self,Austin,TX
"Steusloff, Ian   General Counsel  (Texas Ethics Commission), Austin, TX",On,SB 612,Steusloff,Ian,General Counsel,Texas Ethics Commission,Austin,TX
"Bacon, Katherine   Licensed Professional Counselor  (Self) , Houston, TX",For,SB 613,Bacon,Katherine,Licensed Professional Counselor,Self,Houston,TX
"Elkin, Bill   Executive  Director  (Houston Police Retired Officers Association), Houston, TX",For,SB 613,Elkin,Bill,Executive  Director,Houston Police Retired Officers Association,Houston,TX
"Frandsen, Barbara    (League of Women Voters), Austin, TX",For,SB 613,Frandsen,Barbara,,League of Women Voters,Austin,TX
"Owens, Trey   Policy Analyst  (Texas Criminal Justice Coalition), Austin, TX",For,SB 613,Owens,Trey,Policy Analyst,Texas Criminal Justice Coalition,Austin,TX
"Tharp, Jennifer   Criminal District Attorney  (Comal County Criminal District Attorney), New Braunfels, TX",For,SB 613,Tharp,Jennifer,Criminal District Attorney,Comal County Criminal District Attorney,,
"Bray, Tim   Director of State Hospitals  (Department of State Health Services), Austin, TX",On,SB 613,Bray,Tim,Director of State Hospitals,Department of State Health Services,Austin,TX
"Goldstein, Amy   Clinical Director  (Texas Civil Commitment Center), Littlefield, TX",On,SB 613,Goldstein,Amy,Clinical Director,Texas Civil Commitment Center,Littlefield,TX
"McLane, Marsha    (Texas Civil Commitment Office), Austin, TX",On,SB 613,McLane,Marsha,,Texas Civil Commitment Office,Austin,TX
"Meyers, Jeffrey N.   Trust Committee Chair  (Real Estate Probate Trust Law (REPTL) State Bar), Fort Worth, TX",For,SB 617,Meyers,Jeffrey,N.   Trust Committee Chair  (Real Estate Probate Trust Law,Real Estate Probate Trust Law (REPTL) State Bar,Fort Worth,TX
"Davis, Lora   Chair, Powers of Attorney & Advance Directives, REPTL Section SBOT (Self; REPTL), Dallas, TX",For,SB 617,Davis,Lora,"Chair, Powers of Attorney & Advance Directives, REPTL Section SBOT",Self; REPTL,Dallas,TX
"Herman, Guy   Judge, Probate Court of Travis County  (Self) , Austin, TX",For,SB 617,Herman,Guy,"Judge, Probate Court of Travis County",Self,Austin,TX
"Hopper, Craig   Chair, Estate & Trust Legislative Affairs Committee  (Self; Real Estate Probate Trust Law (REPTL) Section of State Bar of Texas), Austin, TX",For,SB 617,Hopper,Craig,"Chair, Estate & Trust Legislative Affairs Committee",REPTL) Section of State Bar of Texas,Austin,TX
"Longley, Bill   Legislative Counsel  (Texas Municipal League), Austin, TX",On,SB 622,Longley,Bill,Legislative Counsel,Texas Municipal League,Austin,TX
"Baggett, Donnis   Executive Vice President  (Texas Press Association), Austin, TX",For,SB 622,Baggett,Donnis,Executive Vice President,Texas Press Association,Austin,TX
"Hall, Terri   Director  (Texas Turf/Texans for Toll-free Highways), San Antonio, TX",For,SB 622,Hall,Terri,Director,Texas Turf/Texans for Toll-free Highways,San Antonio,TX
"Cuellar, Guadalupe   Legislative Attorney  (City of El Paso), El Paso, TX",Against,SB 622,Cuellar,Guadalupe,Legislative Attorney,City of El Paso,El Paso,TX
"Lary, Trey (Allen Boone Humphries Robinson LLP)",For,SB 625,Lary,Trey,,Allen Boone Humphries Robinson LLP,,
"Mathew, Bryan (Texas Public Policy Foundation)",For,SB 625,Mathew,Bryan,,Texas Public Policy Foundation,,
"Baggett, Donnis (Self; Texas Press Association)",For,SB 625,Baggett,Donnis,,Self; Texas Press Association,,
"Cohen, Howard (Schwartz, Page & Harding, LLP)",For,SB 625,Cohen,Howard,,"Schwartz, Page & Harding, LLP",,
"Lary, Trey   Attorney  (Allen Boone Humphries Robinson LLP), Austin, TX",For,SB 625,Lary,Trey,Attorney,Allen Boone Humphries Robinson LLP,Austin,TX
"Wynn, Haley   Manager, Transparency  (Texas Comptroller of Public Accounts), Austin, TX",On,SB 625,Wynn,Haley,"Manager, Transparency",Texas Comptroller of Public Accounts,Austin,TX
"Baggett, Donnis   Executive Vice President  (Texas Press Association), Austin, TX",For,SB 625,Baggett,Donnis,Executive Vice President,Texas Press Association,Austin,TX
"Cohen, Howard   Attorney  (Schwartz, Page & Harding, L.L.P.), Houston, TX",For,SB 625,Cohen,Howard,Attorney,"Schwartz, Page & Harding, L.L.P.",Houston,TX
"Hall, Terri   Director  (Texas Turf), San Antonio, TX",For,SB 625,Hall,Terri,Director,Texas Turf,San Antonio,TX
"Monu, James   Lawyer  (Texas Pipeline Association), Austin, TX",For,SB 626,Monu,James,Lawyer,Texas Pipeline Association,Austin,TX
"Beving, Rita   Lobbyist  (Self; Public Citizen), Farmers Branch, TX",For,SB 626,Beving,Rita,Lobbyist,Self; Public Citizen,Farmers Branch,TX
"Fuchs, Jeremy   Public Affairs Ave.  (Texas & Southwestern Cattle Raisers Assoc.), Austin, TX",For,SB 626,Fuchs,Jeremy,Public Affairs Ave.,Texas & Southwestern Cattle Raisers Assoc.,Austin,TX
"Gonzales, Daniel   Legislative Director  (Texas Association of Realtors), Austin, TX",For,SB 626,Gonzales,Daniel,Legislative Director,Texas Association of Realtors,Austin,TX
"McGeary, Judith   Executive Director  (Farm and Ranch Freedom Alliance), Cameron, TX",For,SB 626,McGeary,Judith,Executive Director,Farm and Ranch Freedom Alliance,Cameron,TX
"Opiela, Eric   Director; Chair, Eminent Domain  (South Texans Property Rights Assn.), Karnes City, TX",For,SB 626,Opiela,Eric,"Director; Chair, Eminent Domain",South Texans Property Rights Assn.,,
"Parenteau, Julia   Assoc. Director of Legislative Affairs  (Texas Association of Realtors), Austin, TX",For,SB 626,Parenteau,Julia,Assoc. Director of Legislative Affairs,Texas Association of Realtors,Austin,TX
"Park, Joey    (Texas Wildlife Association), Austin, TX",For,SB 626,Park,Joey,,Texas Wildlife Association,Austin,TX
"Patton, Marissa    (Texas Farm Bureau), Austin, TX",For,SB 626,Patton,Marissa,,Texas Farm Bureau,Austin,TX
"Peacock, Bill   VP Research  (Texas Public Policy Foundation), Austin, TX",For,SB 626,Peacock,Bill,VP Research,Texas Public Policy Foundation,Austin,TX
"Spilman, Annie   State Legislative Director  (National Federation of Independent Business/Texas), Austin, TX",For,SB 626,Spilman,Annie,State Legislative Director,National Federation of Independent Business/Texas,Austin,TX
"Barksdale, Jay    (Plano Chamber of Commerce, Greater Irving/Las Colinas Chamber of Commerce), Dallas, TX",Against,SB 626,Barksdale,Jay,,"Plano Chamber of Commerce, Greater Irving/Las Colinas Chamber of Commerce",Dallas,TX
"Friedland, L. Eric   Ass't City Attorney  (City of San Antonio), San Antonio, TX",Against,SB 626,Friedland,L.,,City of San Antonio,San Antonio,TX
"Kelly, Bill   Director, Government Relations  (Mayor's Office, City of Houston), Houston, TX",Against,SB 626,Kelly,Bill,"Director, Government Relations","Mayor's Office, City of Houston",Houston,TX
