Position,Bill,LastName,FirstName,Role,Organization,City,State
For,HB 1648,Mullarkey,Nora,,Self,,
For,HB 1648,Cammack,Kerry,,SouthWest Water Company,,
For,HB 1648,Davis,Kelly,,Self; Save our springs alliance,,
For,HB 1648,Erickson,Emily,,Farm and Ranch Freedom Alliance,,
For,HB 1648,Escobar,Vanessa,,Self,,
For,HB 1648,Flatten,Charles,,Self; Hill Country Alliance,,
For,HB 1648,Foster,David,,Clean Water Action,,
For,HB 1648,Fowler,Perry (Texas Water Infrastructure Network,Network,Texas Water Infrastructure Network (TXWIN),,
For,HB 1648,Lieberknecht,Chloe,,The Nature Conservancy,,
For,HB 1648,Metzger,Luke,,Self; Environment Texas,,
For,HB 1648,Satterwhite,Kent,,Canadian River Municipal Water Authority,,
For,HB 1648,Kramer,Ken,Chair,Sierra Club - Lone Star Chapter,Austin,TX
For,HB 1648,Mullarkey,Nora,,Self,Austin,TX
For,HB 1648,Beving,Rita,Consultant,Public Citizen,Farmers branch,TX
For,HB 1648,Cammack,Kerry,,Southwest Water Company,Austin,TX
For,HB 1648,Hess,Myron,,National Wildlife Federation,Austin,TX
For,HB 1648,McGeary,Judith,,Self; Farm and Ranch Freedom Alliance,Cameron,TX
For,HB 1648,Peace,Annalisa,,Self; Greater Edwards Aquifer Alliance,San Antonio,TX
For,HB 1648,Ponebshek,Philip,,Self,Austin,TX
For,HB 1648,Townsend,Trent,,The Nature Conservancy,Austin,TX
For,HB 1648,Williams,C.E.,Manager,,,
For,HB 1649,Liechty,Paul,,Self; Texas Chiropractic Association,,
For,HB 1649,White,Don,,Self; Texas Chiropractic Association,,
For,HB 1649,Avery,Bj,,Texas Optometric Asso,,
For,HB 1649,Bruce,Bonnie,,Texas Society of Anthesiologists,,
For,HB 1649,Capelo,Jaime,,Texas Ambulatory Surgery Center Society,,
For,HB 1649,Conwell,Audra,,Alliance of Independent Pharmacists of Texas,,
For,HB 1649,Garcia,Michael,,Self,,
For,HB 1649,Heal,John,,Pharmacy Buying Association d/b/a Texas TrueCare Pharmicies,,
For,HB 1649,Kibbe,Scot,,Texas Health Care Association,,
For,HB 1649,Lucas,Tommy,,Self; Texas Optometric Association,,
For,HB 1649,Rose,Denise,,ResCare,,
For,HB 1649,Rose,Denise,,Texas Occupational Therapy Association,,
For,HB 1649,Shields,Bradford,,Texas Federation of Drug Stores,,
On,HB 1649,Johnson,Steve,,HHSC - Inspector General,,
On,HB 1650,Trevino,Theresa,,Self; TAMSA,,
For,HB 1650,Anderson,David,,Arlington ISD Board of Trustees,,
For,HB 1650,Arnold,Ellen,,Texas PTA,,
For,HB 1650,Campbell,Grover,,Texas Association of School Boards,,
For,HB 1650,Carney,Dee,,Texas School Alliance,,
For,HB 1650,CHIMENE,GRACE,,Self; League of Women Voters of Texas,,
For,HB 1650,Foster,Karin,,Self,,
For,HB 1650,Haenisch,Barry,,Texas Association of Community Schools,,
For,HB 1650,Keeling,Tami,,"Self; Victoria ISD, TASB",,
For,HB 1650,Lilly,Janna,,Texas Council of Administrators of Special Education,,
For,HB 1650,Markman,Melisa,,Self,,
For,HB 1650,Markman,Melisa,,Self,,
For,HB 1650,McCreary,Casey,,Texas Association of School Administrators,,
For,HB 1650,,,,Texas AFT (American Federation of Teachers),,
For,HB 1650,Meroney,Mike,,"Self; Huntsman Corporation, BASF Corporation, Texas Workorce Coalition",,
For,HB 1650,Nichols,Colby,,Texas Rural Education Association,,
For,HB 1650,Simpson,Stephanie,,Texas Association of Manufacturers,,
For,HB 1650,Thomas,Kathleen,,Self,,
For,HB 1650,White,Michael,,Texas Construction Association,,
For,HB 1650,Wiggins,Mark,,Association of Texas Professional Educators,,
For,HB 1650,Yeager,Laura,,Self,,
For,HB 1650,Young,Audrey,,"Self; Apple Springs ISD President, Board of Trustees",,
On,HB 1650,Belew,Kara,,Tea,,
On,HB 1650,Schwinn,Penny,,TEA,,
On,HB 1651,Belew,Kara,,TEA,,
On,HB 1651,Lopez,Leonardo,,Texas Education Agency,,
For,HB 1651,Bosse,Portia,,Texas State Teachers Association,,
For,HB 1651,,,,Texas AFT (American Federation of Teachers),,
For,HB 1651,Villanueva,Chandra,,Center for Public Policy Priorities,,
For,HB 1651,Wiggins,Mark,,Association of Texas Professional Educators,,
For,HB 1651,Williams,Paige,,Texas Classroom Teachers Association,,
For,HB 1654,Christensen,Laurie,,Harris County Fire Marshal's Office,,
For,HB 1654,Hargrove,Ariana,,Texas Fire Marshal's Association,,
Against,HB 1654,DAVIS,CHESTER,,Self; Texas Pyrotechnic Association,,
Against,HB 1654,Glenn,Eric,,Texas Pyrotechnic Association,,
For,HB 1654,Acevedo,Julie,,Texas Fire Chief's Assn.,,
For,HB 1654,Deshields,Glenn,,Texas State Association of Fire Fighters,,
For,HB 1654,Haney,Casey,,State Firefighters' and Fire Marshals' Association,,
For,HB 1654,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 1654,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 1654,Mendez,Mark,,Tarrant County,,
For,HB 1654,Moreno,Randy,,Self; AustinFirefighters Association,,
For,HB 1654,Reed,Charles,,Dallas County Commissioners Court,,
For,HB 1654,Shannon,Melissa,,County of Bexar Commissioners Court,,
For,HB 1654,Shields,Bradford,,Harris County Commissioners Court,,
For,HB 1654,Short,Jim,,Harris county texas,,
For,HB 1654,Thompson,Rick,,Texas Association of Counties,,
For,HB 1654,Warndof,Donna,,Harris County,,
Against,HB 1654,Gonzalez,"Jr., Ramiro",Ramiro,Self,,
For,HB 1655,Parkinson,Thomas,,Self,,
For,HB 1655,Seitz,Mark,,Self; Diocese of El Paso,,
For,HB 1656,Flanagan,Kelly,,Texas Association of Realtors,,
For,HB 1656,Castillo,Gerardo,,Capital Metro,,
For,HB 1656,Daugherty,Gerald,,Travis County Commissioner Precinct 3,,
For,HB 1656,Gonzalez,Daniel,,Texas Assocation of REALTORS,,
For,HB 1656,Green,David,,City of Austin,,
For,HB 1656,Green,Joseph,,Travis County Commissioners Court,,
For,HB 1656,Hemingson,Todd,,Capital Metro,,
For,HB 1656,Hudder,Gary,,Self; City of Round Rock,,
For,HB 1656,Parenteau,Julia,,Texas Association of Realtors,,
For,HB 1656,Sparks,Chance,,Self; City of Buda and the Texas Chapter of the American Planning Association,,
For,HB 1656,Willhite,Christy,,Capital Metro,,
Against,HB 1656,Dixon,Don,,Self,,
Against,HB 1656,Hall,Terri,,"Self; Texas TURF, Texnas for Toll-free Highways",,
For,HB 1657,Heinz,Jo,,Self,,
For,HB 1657,Pesek,Judy,,Self,,
For,HB 1657,Vining,Donna,,Self; Texas Association for Interior Design,,
Against,HB 1657,Barnett,Kelley,,Self; Texas Chapters of The National Kitchen & Bath Association,,
Against,HB 1657,Pumarejo,Shea,,Self; National Kitchen and Bath Association,,
For,HB 1657,Pesek,Judy,Principal,Self; Texas Association for Interior Design,Austin,TX
For,HB 1657,Brown,Jay,,Texas Association for Interior Design,Austin,TX
On,HB 1657,Hildebrand,Julie,Director,Texas Board of Architectural Examiners,Austin,TX
On,HB 1661,Hammerlein,George,,Harris County Clerk's Office,,
For,HB 1661,Bucy,John,,Texas Democratic County Chairs Association,,
For,HB 1661,Fairbrother,Bill,,Self; Texas Republican County Chairmen's Association,,
For,HB 1661,Hawthorne,Heather,,County and District Clerk's Association of Texas,,
For,HB 1661,Hettinger,Ann,,Self; Center for the Preservation of American Ideals,,
For,HB 1661,Maxey,Glen,,Texas Democratic Party,,
For,HB 1661,Vera,Alan,,Harris County Republican Party Ballot Security Committee,,
On,HB 1661,Johnson,Ed,Director,Harris County Clerks Office,Houston,TX
For,HB 1665,Ford,Barton,,Tenaska,,
For,HB 1665,Garcia,Buddy,,Brownsville Public Utilities Board,,
On,HB 1665,Hughes,Lindsey,,Texas Competitive Power Advocates,,
On,HB 1665,Oldham,Phillip,,Texas Association of Manufacturers,,
For,HB 1665,Gregg,Aaron,,ITC Holdings Corp.,,
On,HB 1665,Lasher,Warren,,Electric Reliability Council of Texas,,
For,HB 1666,Dixon,Frank,,Austin Police Department,,
For,HB 1666,Gomez,Mike,,Texas municipal police assocation,,
For,HB 1666,Sanford,Tiana,,Montgomery County District Attorney,,
Against,HB 1666,Grisham,CJ,,Self; Open Carry Texas,,
For,HB 1667,Dixon,Frank,,Austin Police Department,,
For,HB 1667,Gomez,Mike,,Texas municipal police assocation,,
For,HB 1667,Sabo,Jason,,Children at Risk,,
For,HB 1667,Sanford,Tiana,,Montgomery County District Attorney,,
Against,HB 1667,Grisham,CJ,,Self; Open Carry Texas,,
Against,HB 1667,King,Danielle,,Self,,
Against,HB 1667,McKim,Mark,,Self,,
For,HB 1669,Cruz,Juan,,Self; United ISD,,
Against,HB 1669,Swanson,Steve,,Self,,
For,HB 1669,Beneski,Amy,,Texas Association of School Administrators,,
For,HB 1669,Culwell,Curtis,,Texas school alliance,,
For,HB 1669,Ginsburg,Tracy,,Texas Association of School Business Officials,,
For,HB 1669,Gonzalez,Dax,,Texas Association of School Boards,,
For,HB 1669,Nichols,Colby,,Texas Rural Education Association,,
Against,HB 1669,Aleman,Steven,,Disability Rights Texas,,
On,HB 1669,Byer,Von,,Texas education agency,,
For,HB 1676,Bernhardt,Rebecca,,Texas Fair Defense Project,,
For,HB 1676,Marzullo,Amanda,,Texas Defender Service,,
Against,HB 1676,McCann,Patrick,,Self; TCDLA,,
On,HB 1676,Bethke,Jim,,Texas Indigent Defense Commission,,
On,HB 1676,Blackwell,Betty,,Texas Criminal Defense Association,,
On,HB 1676,Marcus,Jim,,Habeas assistance training counsel,,
On,HB 1676,Schonemann,Raoul,,Self,,
On,HB 1676,Wischkaemper,Philip,,Texas Criminal Defense Lawyers Association,,
On,HB 1676,Wolff,Benjamin,,Office of Capital and Forensic Writs,,
For,HB 1676,Allison,Jim,,County Judges and Commissioners Association of Texas,,
For,HB 1676,Allmon,Jennifer,,The Texas Catholic Conference of Bishops,,
For,HB 1676,Freeman,Kathryn,,Christian Life Commission,,
For,HB 1676,Henson,Scott,,Just Liberty,,
For,HB 1676,Hudson,Nicholas,,American Civil Liberties Union of Texas,,
For,HB 1676,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 1676,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 1676,Mergler,Mary,,Texas Appleseed,,
For,HB 1676,Mitchell,Kathy,,Texas Criminal Justice Coalition,,
For,HB 1681,Johnson,Ed,,Harris county clerks office,,
For,HB 1681,Vera,Alan,,Harris County Republican Party Ballot Secutity Committee,,
Against,HB 1681,Maxey,Glen,,Texas Democratic Party,,
Against,HB 1681,Maxey,Glen,,Texas Democratic Party,,
Against,HB 1681,Sutton,Marvin,,Self,,
On,HB 1681,Fischer,Ashley,,Secretary of State,,
For,HB 1681,Davis,Chris,,Texas Association of Elections Administrators,,
For,HB 1681,Fairbrother,Bill,,Self; TRCCA,,
For,HB 1681,Sargent,Bill,,Self,,
Against,HB 1681,Banks,Yannis,,Texas NAACP,,
Against,HB 1681,Edwards,Rosemary,,Self,,
Against,HB 1681,Gruene,Katija,,Green Party of Texas,,
Against,HB 1681,Parsons,Brad,,Self,,
For,HB 1686,Smith,Douglas,,Texas Criminal Justice Coalition,,
For,HB 1686,Parkinson,Thomas,,Self,,
For,HB 1689,Jones,Chris (Combined Law Enforcement Associations of Texas,Texas,Combined Law Enforcement Associations of Texas (CLEAT),,
For,HB 1689,Casaday,Kenneth,,Self; Austin police association,,
For,HB 1689,Deshields,Glenn,,Texas State Association of Fire Fighters,,
For,HB 1689,Harrison,Todd,,Self; Combined Law Enforcement Associations of Texas,,
For,HB 1689,Johnson,Noel,,TMPA Texas Municipal Police Association,,
For,HB 1689,Patterson,TJ,,City of Fort Worth,,
For,HB 1689,rodriguez,Jimmy,,San Antonio Police Officers Association,,
Against,HB 1689,Ozuna,Jesse,,"Mayor's Office, City of Houston",,
Against,HB 1689,Tagliabue,Tom,,City of Corpus Christi,,
Against,HB 1689,Wheeler,Julie,,Travis County Commissioners Court,,
On,HB 1689,Lee,Amy,,"Texas Deoartment of Insurance, Division of Workers' Compensation",,
For,HB 1691,Grimm,James,,Self,,
For,HB 1691,Sinclair,David,,Game Warden Peace Officers Association,,
For,HB 1691,Sinclair,David,,Game Warden Peace Officers Association,,
For,HB 1691,Turley,Darren,,Self,,
For,HB 1691,Turner,Robert,,Self,,
For,HB 1691,Findeisen,Les,,Texas Trucking Association,Austin,TX
For,HB 1692,Briscoe,Rick,,Self; Open Carry Texas,,
For,HB 1692,Perez,Noe,,Self,,
For,HB 1692,Hooks,Traci,,Self,,
For,HB 1692,Russell,Ginger,,Texans For Homeschool Freedom,,
Against,HB 1692,Chatelle,Melody,,Texas Gun Sense,,
On,HB 1692,Belew,Kara,,Texas Education Agency,,
On,HB 1692,Byer,Von,,Texas education agency,,
For,HB 1693,Huffman,Jeff,,Texas Credit Union Association,,
For,HB 1693,Baxa,Jim,,Self,,
For,HB 1693,Bresnen,Amy,,Insurance Auto Auctions,,
For,HB 1693,Bresnen,Steve,,Insurance Auto Auctions,,
For,HB 1693,DeWitt,Cathy,,Texas Association of Business,,
For,HB 1693,Durst,Melodie,,Credit Union Coalition of Texas,,
For,HB 1693,Floyd,Beaman,,Texas Coalition for Affordable Insurance Solutions,,
For,HB 1693,Glenn,Eric,,USAA,,
For,HB 1693,,,,Texas Farm Bureau Insurance Companies,,
For,HB 1693,King,Kari,,USAA,,
For,HB 1693,O'Ryan,Anne,,AAA Texas,,
For,HB 1693,Phenix,Billy,,Allstate Insurance Company,,
For,HB 1693,Sullivan,Ray,,"Copart, Inc.",,
For,HB 1693,Woods,Joe (Property Casualty Insurers Assiciation of America,America,Property Casualty Insurers Assiciation of America (PCI),,
On,HB 1693,Kuntz,Jeremiah,,Texas Department of motor vehicles,,
For,HB 1693,Bresnen,Amy,Attorney,Insurance Auto Auctions,Austin,TX
For,HB 1693,Martin,Amanda,Manager,Texas Association of Business,Austin,TX
For,HB 1693,Parish,Colin,,Copart,Austin,TX
For,HB 1693,Rodriguez,Micah,Counsel,Credit Union Coalition of Texas,Austin,TX
For,HB 1693,Sullivan,Ray,,Copart,Austin,TX
On,HB 1693,Kuntz,Jeremiah,Registration,Texas Department of Motor Vehicles,Austin,TX
For,HB 1697,Hall-Barrow,Julie,,Self; Childrens Health,,
For,HB 1697,Hawkins,John,,Texas Hospital Association,,
For,HB 1697,Wilson,Stacy,,Children's Hospital Assn of Texas,,
For,HB 1697,Ballew,Joel,,Texas Health Resources,,
For,HB 1697,Belcher,Nora,,Texas e-Health Alliance,,
For,HB 1697,Bilse,Brittani,,TORCH,,
For,HB 1697,Bryan,Christine,,Clarity Child Guidance Center,,
For,HB 1697,Dudensing,Jamie,,Texas Association of Health Plans,,
For,HB 1697,Finch,Dan,,Texas Medical Association,,
For,HB 1697,Hansch,Greg (Self; National Alliance on Mental Illness,Illness,Self; National Alliance on Mental Illness (NAMI) Texas,,
For,HB 1697,Kohler,Adriana,,Texans Care for Children,,
For,HB 1697,Parkinson,Thomas,,Self,,
For,HB 1697,Parkinson,Thomas,,Self,,
For,HB 1697,Spilman,Annie,,National Federation of Independent Business/Texas,,
For,HB 1697,Travis,Clayton,,Texas Pediatric Society,,
For,HB 1697,Utzman,Aidan,,United Ways of Texas,,
For,HB 1697,Yanas,Christine,,Methodist Healthcare Ministries,,
For,HB 1697,Yanas,Christine,,Methodist Healthcare Ministries,,
On,HB 1697,Swift,Sheryl,,Self,,
For,HB 1697,Hall-Barrow,Julie,Innovation,also providing written testimony)  (Children's Health System of Texas,Dallas,TX
For,HB 1697,Belcher,Nora,Director,Texas e-Health Alliance,Austin,TX
For,HB 1697,Carlson,Johnna,,Texas Children's Hospital,Houston,TX
For,HB 1697,Finch,Dan,,Texas Medical Association,Austin,TX
For,HB 1697,Gonzalez,Sara,policy,Texas Hospital Association,Austin,TX
For,HB 1697,Laroche,Sebastien,Analyst,"Methodist Healthcare Ministries of South Texas, Inc.",San Antonio,TX
For,HB 1697,Martin,Amanda,Manager,Texas Association of Business,Austin,TX
For,HB 1697,Mitias,Marcus,Director,Texas Health Resources,Arlington,TX
For,HB 1697,Parkinson,Thomas,,Self,San Antonio,TX
For,HB 1697,Travis,Clayton,Advocacy,Texas Pediatric Society,Austin,TX
For,HB 1698,Fisher,Jon,President,Associated Builders and Contractors of Texas,Austin,TX
For,HB 1698,Gremillion,Michael,,Self; Isc and abc of texas,League city,TX
On,HB 1698,Francis,Brian,Director,Texas Department of Licensing and Regulation,Austin,TX
For,HB 1699,Foy,David,,RELX,,
On,HB 1699,Hearn,Skylor,,Texas Dept of Public Safety,,
For,HB 1699,Cooper,Kevin,,"RELX, Inc",,
For,HB 1699,Foy,David,Affairs,RELX Inc.,Austin,TX
For,HB 1701,Laudermilk,Deborah,,Self,,
For,HB 1701,Wilson,Mike,,JP Morgan Chase,,
For,HB 1701,Embrey,Celeste,,Texas Bankers Associatiom,,
For,HB 1701,Lane,Bill,,Self; City of Mansfield,,
For,HB 1701,Scurlock,Stephen,,Independent Bankers Association of Texas,,
Against,HB 1701,Warner,Greg,,Self; First Southwest/ Hilltop Securities,,
On,HB 1701,Clayton,Michael,,State Auditor's Office,,
On,HB 1701,Eckford,Hillary,,State Auditor's Office,,
For,HB 1701,Emerick,David,Relations,JPMorgan Chase,Austin,TX
For,HB 1701,Laudermilk,Debbie,officer,Self,Austin,TX
For,HB 1701,Abbott,Alexandria,,Self,Austin,TX
For,HB 1701,Embrey,Celste,,Texas Bankers Association,Austin,TX
For,HB 1701,Neeley,Karen,,Independent bankers assn of Texas,Austin,TX
For,HB 1701,Prince,Erik,,DFW International Airport,DFW Airport,TX
For,HB 1701,Roberts,Jack,,Bank of America,Austin,TX
For,HB 1704,Munoz,Ned,,Texas Association of Builders,,
For,HB 1704,Whitney,Trevor,,Greater san antonio builders association,,
For,HB 1704,Herman,Guy,,"Self; Statutory Probate Courts,of,Texas",,
For,HB 1704,Martin,Edward,,Greater Houston Builders Association,,
For,HB 1704,Mintz,David,,Texas Apartment Association,,
For,HB 1704,Mintz,David,,Texas Institute of Building Design,,
For,HB 1704,Norman,Scott,,Texas Association of Builders,,
For,HB 1704,Parenteau,Julia,,Texas Association of Realtors,,
For,HB 1704,Parsley,Lee,,Texans for Lawsuit Reform,,
For,HB 1704,Pendleton,DJ,,Texas Manufactured Housing Association,,
For,HB 1704,Tahuahua,Geoffrey,,Home Builders Association of Greater Austin,,
For,HB 1704,Woods,Lee,,Texas Trial Lawyers Association,,
Against,HB 1704,Houston,Scott,,Texas municipal league,,
Against,HB 1704,Solis,Eddie,,City of Arlington,,
For,HB 1704,Munoz,Ned,Counsel,Texas Association of Builders,Austin,TX
For,HB 1704,Bresnen,Steve,Attorney,Texas Trial Lawyers Association,Austin,TX
For,HB 1704,Goodsheller,Miranda,Manager,Texas Association of Business,Austin,TX
For,HB 1704,Hutchison,Chelsy,,Real Estate Council of San Antonio,Austin,TX
For,HB 1704,Lehde,David,Affairs,Dallas Builders Association,Lake Dallas,TX
For,HB 1704,MacDonald,T. Justin,,"Self, Hill Country Builders Association, MacDonald Companies",Kerrville,TX
For,HB 1704,Martin,Edward,President,Tilson Home Corporation; Greater Houston Builders Assoc.,Houston,TX
For,HB 1704,Mintz,David,Affairs,Texas Apartment Association,Austin,TX
For,HB 1704,Nicol,Alexander Lee,,Greater Fort Worth Builders' Assoc,Fort Worth,TX
For,HB 1704,Parenteau,Julia,Affairs,Texas Association of Realtors,Austin,TX
For,HB 1704,Pendleton,D.J.,Director,Texas Manufactured Housing Association,Austin,TX
For,HB 1704,Pepper,Bradley,N/A,Greater Houston Builders Association,Houston,TX
For,HB 1704,Sheffield,Gary,Pres,"Greater Fort Worth Business Assoc, Sheffield Development",Weatherford,TX
For,HB 1704,Spilman,Annie,Director,National Federation of Independent Business /Texas,Austin,TX
For,HB 1704,Sutterfield,Kristi,President,Greater San Antonio Builders Assoc.,San Antonio,TX
For,HB 1704,Tahuahua,Geoffrey,Affairs,Home Builders Association of Greater Austin,Austin,TX
For,HB 1704,Tipps,Mary,Director,Texans for Lawsuit Reform,Austin,TX
For,HB 1704,Wigginton,Wes,President,"HBA of Greater Austin, + Foursquare Builders",Austin,TX
For,HB 1704,Wright,Susan,,Greater San Antonio Builders Assoc.; Susan Wright & Associates,San Antonio,TX
For,HB 1707,Fairbrother,Bill,,Trcca,,
For,HB 1707,Johnson,Ed,,Harris county clerks office,,
For,HB 1707,Maxey,Glen,,Texas Democratic Party,,
For,HB 1707,Moore,Kenneth,,"Member, Harris County Republican Party Ballot Security Committee",,
For,HB 1707,Vera,Alan,,Harris County Republican Party Ballot Security Committee,,
Against,HB 1707,Davis,Chris,,Texas Association of Elections Administrators,,
On,HB 1707,Ingram,Keith,,"Texas Secretary of State, Elections Division",,
For,HB 1708,Martin,Will,,American Legion Department of Texas,,
For,HB 1708,Bresnen,Steve,,Bingo Interest Group,,
For,HB 1708,Grona,Roy,,Texas VFW,,
For,HB 1708,Stewart,Tom,,Texas Charity Advocates,,
For,HB 1709,Reed,Charles,,Dallas County Commissioners Court,,
For,HB 1712,Kenderdine,Marshall,,"Communities In Schools of Texas, Inc.",,
On,HB 1712,Bowman,Brad,,Texas Department of Licensing and Regulation,,
On,HB 1712,Esparza,Michael,,Comptroller,,
For,HB 1716,Lee,Donald,,Texas Conference of Urban Counties,,
For,HB 1716,Meyers,W. A. Andy,Andy,Self; Fort Bend County,,
For,HB 1716,Allison,Jim,,County Judges and Commissioners Association of Texas,,
For,HB 1716,Pechukas,Robert,,Self; Fort Bend County,,
For,HB 1716,Sahu,Upendra,,Self,,
For,HB 1716,Lee,Donald,Director,Texas Conference of Urban Counties,Austin,TX
For,HB 1716,Meyers,Andy,3,"Fort Bend County, Self",Katy,TX
For,HB 1716,Flores,Aurora,Liaison,Tx Assn of Counties,Austin,TX
For,HB 1716,Pechukas,Robert,Affairs,Fort Bend County,Katy,TX
Against,HB 1717,Clark,Jeffrey,,The Wind Coalition,,
